objectid,site_oid,muni_id,municipal,type_id,subtype_id,commtype,county,subregion,hsubmkt,transittyp,nparcels,parcelids,parceladdr,highway,statname,stattyp,busstop,land_value,bldg_value,othr_value,total_valu,bldlnd_rat,yr_built,buildar_ac,landv_pac,totvalpacr,sitearea_a,imppreac,pavear_ac,dstswrft,walkscore,pub_ind,noncarcmtp,jobs45tr,jobs30car,ch21e_p,aulsite_p,fz100_p,fz500_p,excl_p,z2wpa_p,opensp_p,wtlnd100_p,estcapres,estcapmix,taxrv_pre,taxrv_post,far_pre,hlthcmscr,hlthwtscr,travchscr,grwtpotscr,ovscr,scrcat,taxrevchg,munirank,regirank,munpctile,munqntile,regipctile,long,lat,shape
1,9475.00000000,49.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,2.00000000,Transformational Subway,1.00000000,[1252601],22 MCGRATH HWY,28,Washington Street,Rapid Transit, ,31775500.00000000,19836200.00000000,1226600.00000000,52838300.00000000,0.62000000,1980.00000000,11.46000000,5357654.00000000,4557620.38058751,11.59000000,452.78000000,0.00000000,0.00000000,95.00000000,1.00000000,72.20000000,702779.00000000,1315298.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.10000000,0.00000000,1.10000000,0.00000000,1198.00000000,990.00000000,669990.00000000,1854897.00000000,0.30000000,0.85000000,1.00000000,0.94000000,0.95000000,3.96000000,5.00000000,1184908.00000000,1.00000000,1.00000000,100.00000000,5.00000000,100.00000000,-71.08497095,42.37403410,E60200007D000000080010006A6900008A0B000001100004BDF4A69CB31599FDD3A1A511CC9A3792C423D6D64D8C952CDECC1590FA0EB4BA11A28115FEF803B2E702F6C90D809F09C091039649DC92038A43FA9203A23BD69403B634D29503B02DF29503A426EE96039C1FEE96039218CC97038A11EA97039E0AEC9703B602EA9703F203EC9703DC0BCC9703C612EE9603EE19EE9603DA20F09503E227F69403EA2ED49403F435FA9203E03CFE9103C644C09103F24AE48F03DC51EC8D03C459E49E05CCA601D88903CA6BC08703D472E48503FE78CE8303E87FF48003F28601DAFE02FE8C01C4FC02C89401CCF902D49A01D6F602FEA001FCF302E8A701E8F002F6AD01F0ED02E0B401FEE902ECBA01C6E702D6C101F0E302C6C701DCE002F0CD01C8DC02DCD301F4D802EAD901C0D502D6DF01ECD002E4E501FACC02F0EB01C6C902FEF001D4C402EEF601C4C002DAFC01F0BB02C88202C0B702F68702CEB202E68C02FCAD02D69202EEA802E29702FCA302D69C02CC9F02E4A102FC9902F2A602C6E903F0980488FA24F8EA13E8F448E6B49301BC9E11C882138AF705F4910686A00CF0AF068AA82EE0E30E88A114C0CF06A89140BC848601B0D616F2981E8CEF02CAEF069EAF03C08908B67BDED5029C79F0CF02AA8102DABD04948A03C28B05ACBF03E2F70484B803C49E0588F002F6DC048E8303E0F50386FD03F8D104BAB003C4CC038C9004CAA404B2CE02C2FA01AE8C03B0CE0690AE09AED013A803A607BAB801A48303A4EF0DCCEF05A2F901A88204BCFB01BE9304B8F83BF8DF1BA4E80BC6BC058880019E0AA2FE03A25980C1028E38889F0AF85C949B0A920EACDA02800A96EB0AC07894E001CC0D98C715C6A2018EC50AFE64A0BF0EC89602A4ED09F417A6B6078463AC82079073BED90886B50296F506A4E702A2A10680F302AAE908B2EF03A2B00896C603B2C30ABA8506BAD807B8D903B6C909A8E305BC8D01BEAA01D8DF01849501D28A0C90C907D4D6568EAA36DEF10BC49B07C8AF28B4BB1A00000000
2,9577.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,2.00000000,Transformational Subway,1.00000000,[1252026],196 SOMERVILLE AVE, ,Washington Street,Rapid Transit, ,7341100.00000000,8932200.00000000,746400.00000000,17019700.00000000,0.90000000,1975.00000000,7.69000000,5357654.00000000,2214421.27464477,7.69000000,323.43000000,0.00000000,0.00000000,95.00000000,2.00000000,49.40000000,702421.00000000,1327192.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,804.00000000,664.00000000,277762.00000000,2182930.00000000,0.44000000,0.87000000,1.00000000,0.91000000,0.90000000,3.89000000,5.00000000,1905168.00000000,1.00000000,6.00000000,100.00000000,5.00000000,99.80000000,-71.09036212,42.37677163,310100002F000000080010006A6900009504000001100004B3BDFF96B315839DA1A5A511D6BE049ACC02D29804828402E0AE07ACC903CCEE0690AA03E8AC0388D001F8B00BB0C205F62ABC14C2B20DA2BF06E6810AEAC115D0EE02F29206E0A001F0D902C2A01F96F40EF2DD0484A102C477DAC608ECE201C0A610E8C11DFCE605B8B509ECF42FAAEF02D2CD0EAAB101DEF005908E04E8D414FCA101F816E49702D222C29802F820C29802FA1FC29802FC1EE29802C01EC29802C41DF6A802CA1DD0C909F4964888F60DF6E103969A0EE2CC039CB907C4C70180810DD0B202A8C2E201E0C522DCE00F9ED02FF2688ABE02CAD2029CA009DC8502AEAE09C09E04B4F316E0D20188CC08DCB30DB4AF46F4AF1784FA0ED29023B2C116E2BF06A2CC03CED70984C705FADB11A69F0A00000000
3,9967.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Transformational Subway,0.00000000,1242329, , ,Assembly,Rapid Transit, ,8492300.00000000,5130800.00000000,1099000.00000000,14722100.00000000,0.00000000,2004.00000000,2.25000000,5357654.00000000,6530499.63090851,2.25000000,142.68000000,0.01000000,8.00000000,95.00000000,2.00000000,36.10000000,700445.00000000,1358265.00000000,0.00000000,7.60000000,0.00000000,10.90000000,0.00000000,0.00000000,0.00000000,0.00000000,236.00000000,195.00000000,240265.00000000,839815.00000000,0.30000000,0.86000000,0.97000000,0.90000000,0.93000000,3.88000000,5.00000000,599551.00000000,2.00000000,7.00000000,98.60000000,5.00000000,99.80000000,-71.08525206,42.39099618,8800000011000000080010006A690000AC01000001100004BFD5949BB31595A3B9B3A51184E5129A801982AA018EE201A48206BEFE07A2A30BB2A70FEE93288EB53FC6E720CC9D2CEE9009FCA70CC6A526FE8933D8AC23ECB52EC4F106F48409F08902ECDB028AC501E29F01A2F30BEAFD0884E918FCDD12B2E811CAB90D869847BEDA5EF0001500
4,9695.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Transformational Subway,1.00000000,[1251240],400 SOMERVILLE AVE, ,Union Square Glx,Rapid Transit, ,4197200.00000000,3883700.00000000,301200.00000000,8382100.00000000,0.93000000,1970.00000000,3.37000000,5357654.00000000,2488247.91973000,3.37000000,107.21000000,0.00000000,0.00000000,89.00000000,3.00000000,57.20000000,619365.00000000,1205903.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,352.00000000,291.00000000,136796.00000000,1254880.00000000,0.32000000,0.86000000,1.00000000,0.90000000,0.86000000,3.83000000,5.00000000,1118084.00000000,3.00000000,15.00000000,97.20000000,5.00000000,99.50000000,-71.10157346,42.38099986,BD0000001B000000080010006A690000A102000001100004B189CE8EB3158985F6A8A51192FC15BCF331D2FC158AD809E0B42CAACA13D0C21AAED80BC2C20796A803E028A811C8B116E2DD468E42FE1EB8A904CE8002C8A207C0FA16E8DB24A4CA0BF8C418E8C34D92EA05F0EB0188CE1AF4B408FA47ECE201AAA61AC4A808BCC008CCD802BA9710F88E05A6D023D49D0BB2DD0498C40B8EB001D84894A70BAEC41BDA840192369CD30588E20D9EBC1188E126A2E706B2BB0F00000000
5,9766.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Neighborhood Subway,1.00000000,[1250640],275 BEACON ST, ,Porter,Rapid Transit,MBTA Key Bus Route: 77,2618400.00000000,1610900.00000000,153400.00000000,4382700.00000000,0.62000000,1965.00000000,2.07000000,5357654.00000000,2119898.99067812,2.07000000,75.72000000,0.00000000,0.00000000,88.00000000,3.00000000,57.20000000,604928.00000000,1222512.00000000,0.00000000,4.40000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,172.00000000,128.00000000,71526.00000000,556942.00000000,0.36000000,0.86000000,1.00000000,0.90000000,0.85000000,3.81000000,5.00000000,485416.00000000,4.00000000,17.00000000,95.80000000,5.00000000,99.50000000,-71.11184932,42.38344980,700000000D000000080010006A6900009401000001100004B9F0AD86B315B78A90ABA511A8D403BCEB07B0E610A6F526DED95580AB4ADEB702E2CE04E0CD21F6BC3FD4B60DFAF6189CBD0DF0E10E98CA38E4DB3D90AE05FEE6058E950F88D81E86FE0AECA30680900DA6E51DF0001500
6,9986.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Neighborhood Subway,4.00000000,[1242292 1243209 1246858 1246907],9 - 15 TEMPLE ST; 299 - 311 BROADWAY, ,Gilman Square Glx,Rapid Transit, ,2988400.00000000,2510900.00000000,218100.00000000,5717400.00000000,0.84000000,1970.00000000,2.72000000,5357654.00000000,2101407.61313967,2.72000000,106.69000000,0.00000000,0.00000000,85.00000000,2.00000000,36.10000000,578332.00000000,1305063.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,226.00000000,169.00000000,93308.00000000,732945.00000000,0.53000000,0.85000000,1.00000000,0.89000000,0.84000000,3.77000000,5.00000000,639637.00000000,5.00000000,30.00000000,94.40000000,5.00000000,99.00000000,-71.09221676,42.39260159,160100002A000000080010006A690000BA0300000110000485F59095B31591A0DEB5A511E8D61480E10BC4D401C8DC02E8E410CA9C1EEA9309F28D0FE4B104F6BC07EAF80CF2951688EA0DF8B409AAFF11D2C80CAAA326FCDC1AAE8F11E6AB0BE231E644AAE02FD4D121AC2E9C3392F405DCB2048ECD16828116A0CB0FD4C50FA6F50480EE04CCC70F80C10FF89207A28F07949B0AB6EA0AA48F039AA703AE8B07BEC20790699C6FE4C00B8AD30BCE830CB0960CA4A5158A8615EAE60BAEE50BD0059005CACE16F6AC16DAE20B9EF40BC6C20CB2B40CCAAB0BDE9A0BD2F90382FF03D8CB01CCCF01F2CE02A8D202AAB02392FC22EAB3138A9F13ECCB04A4CE04F0E313DAD613C68B0E8E8408D0FD0D88FC070000F000
7,9949.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Transformational Subway,1.00000000,[1242329],771 MCGRATH HWY, ,Assembly,Rapid Transit, ,8492300.00000000,5130800.00000000,1099000.00000000,14722100.00000000,0.60000000,2004.00000000,1.60000000,5357654.00000000,9179753.73996323,1.60000000,142.68000000,0.01000000,9.00000000,95.00000000,1.00000000,36.10000000,700445.00000000,1357659.00000000,0.00000000,19.90000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.00000000,168.00000000,139.00000000,240265.00000000,597447.00000000,0.30000000,0.80000000,1.00000000,0.90000000,0.86000000,3.75000000,5.00000000,357182.00000000,6.00000000,35.00000000,93.00000000,5.00000000,98.90000000,-71.08459038,42.39060509,BC01000060000000080010006A690000A006000001100004ADA1B79BB315A7F2D9B2A511ACD90A90C40EBCCD07A6ED098AC60AA6B20EB4B504A28306ACE710A49416AE37A64E9E32BA51902DB2548028A8579422805A861CBA5BB616965D8E10905F9E0A905FB0048E60FA018C60E8078E60F40DB25EC014925EEE19B85CDA1FBE5AE825A658F82A8C56C6309653DC518676DA8910A08915E2D70C84DE0FEC4C905FCA1BBA29C21DA028C21E8028DA1FA426F820A825D222AC24D0238E23EA24B621C826B620E4269C1FC028A21DFE28A41CFA298A1BF82AAE19F42B9218F02C9816D02D9C15EE2DA213EC2EA811C82F8C10C830B00EC630B80CE430BC0AC431A209E2318608E231AE05E231B204C0329802C0323CC2327CC032D802E231D404E231CC06E231E607C231E209E630DC0BC630F80CC630D20ECA2FCC10EC2EE811EE2DE213EE2DFC14D22CF816F42BF417F82AEE19FA29C81BFE28E61CC028C01EC227DC1FE825D820EC24F421EE23D023F421EA24D621E825DC1FE626C01EE227C21DFC28CA1BFA29CC1ADA2AD218F42BF816D22CFAB61BF29C24D8D233CE994480C11CC0B416AE840CF68D0992A70FE4F20BAA88168CFC1D00000000
8,9457.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,2.00000000,Transformational Subway,2.00000000,[1252486 1252510],"13, 15, 17, 21 MCGRATH HWY",28,Lechmere,Rapid Transit, ,2983400.00000000,1780700.00000000,236700.00000000,5000800.00000000,0.60000000,1988.00000000,1.12000000,5357654.00000000,4460008.05797080,1.12000000,40.55000000,0.00000000,29.00000000,86.00000000,1.00000000,49.40000000,702779.00000000,1331003.00000000,0.00000000,5.90000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,117.00000000,97.00000000,81613.00000000,318458.00000000,0.71000000,0.80000000,1.00000000,0.91000000,0.83000000,3.74000000,5.00000000,236845.00000000,7.00000000,38.00000000,91.50000000,5.00000000,98.80000000,-71.08209984,42.37422836,6A0000000C000000080010006A6900008E0100000110000485FED59DB315A1B6B8A1A51182B316AAF118B4EE03A6A504DCE609B0C908DAB641B0803AFE8328D2F731EAA107CC8709AAF71FEA8615B0A60AE8E506AEA706D6960480CB20FCC615A08F0F92E61000000000
9,9588.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,2.00000000,Transformational Subway,1.00000000,[1251875],52 MCGRATH HWY, ,Washington Street,Rapid Transit, ,1613200.00000000,610400.00000000,89700.00000000,2313300.00000000,0.38000000,1976.00000000,0.72000000,5357654.00000000,3219260.56117943,0.72000000,8.66000000,0.00000000,17.00000000,91.00000000,2.00000000,49.40000000,702421.00000000,1330288.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,75.00000000,62.00000000,37753.00000000,204091.00000000,0.11000000,0.86000000,1.00000000,0.91000000,0.78000000,3.73000000,5.00000000,166338.00000000,8.00000000,40.00000000,90.10000000,5.00000000,98.70000000,-71.08986953,42.37800600,760000000E000000080010006A6900009A01000001100004A181B497B31593B0B4A5A511A6EB04BC9B07D0F00394B504A4970296B60980AA128ACA03DADD0584E31EECA601BAFD06FEA521B2ED0FC4C020FCAC06A6DF03CAE613A0D808FADB2F84B517C6F20BBCA507D2DE04889A08B89E0C00000000
10,9771.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Neighborhood Subway,2.00000000,[1250572 1250670],622 - 624 SOMERVILLE AVE, ,Porter,Rapid Transit,MBTA Key Bus Route: 77,2627800.00000000,2625200.00000000,248800.00000000,5501800.00000000,1.00000000,1920.00000000,1.96000000,5357654.00000000,2800198.24892810,1.96000000,115.71000000,0.00000000,16.00000000,88.00000000,3.00000000,57.20000000,604928.00000000,1212085.00000000,0.00000000,8.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,163.00000000,122.00000000,89789.00000000,529297.00000000,0.65000000,0.84000000,1.00000000,0.90000000,0.79000000,3.72000000,5.00000000,439507.00000000,9.00000000,45.00000000,88.70000000,5.00000000,98.50000000,-71.11063450,42.38377260,7B0000000F000000080010006A6900009F010000011000048FA1CA87B3159BF5EDABA511E4D13D82AA12D2ED02A46CE2E014889606D0F4099E8703CCD41D8AC60AD09105BE9902C6E617B8990AC89E11C8A727BC8D22D0971D82FA30D0B92B98EA0AC0AF08A89502F6DF01A89F21C6A71AACD52998FF6000F00015
11,10038.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Neighborhood Subway,5.00000000,[1244579 1244750 1244854 1245316 1245577],"418 HIGHLAND AVE; 233, 243, 245, 255 ELM ST", ,Davis,Rapid Transit, ,7437100.00000000,6860700.00000000,338100.00000000,14635900.00000000,0.92000000,1960.00000000,1.10000000,5357654.00000000,13289743.04310357,1.10000000,89.93000000,0.00000000,11.00000000,97.00000000,2.00000000,66.10000000,707621.00000000,1281638.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,92.00000000,68.00000000,238858.00000000,296678.00000000,1.96000000,0.88000000,1.00000000,0.93000000,0.73000000,3.71000000,5.00000000,57821.00000000,10.00000000,49.00000000,87.30000000,5.00000000,98.40000000,-71.12144726,42.39535223,E00000001E000000080118006A69000084030000010000009D8BACFEB21595A8BCB8A511E8BC2CFCFC1796D10CD8AE1BA2A202C8F50494D007DCCE108A75F4E00188CC08ECBF109AAE06E29B0C86E309D8F011A6CD08E0DF0F9ABE0E9E8412B49A099CDF0BB4B002BA8803AEB30B8CD90EBCD60B9C860FE0CC1892C714FEC503A0E102FCE50BA4DB0AD2A10788EF0DF077929D02CCAB0DA69D18DE8BACFEB215D5A8BCB8A5119E8BACFEB21595A8BCB8A51180E90D80E115F8F70EA4B208D68C15AAAC0CE8C907F49C0FBA8905D2E00AB09606AC94038CC412F4D71300000000
12,9679.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Transformational Subway,8.00000000,[1246541 1247763 1248781 1251146 1251154 1251430 1251455 1251462],"311, 329, 337, 343 SOMERVILLE AVE; 14, 16, 22 BOW ST; 38 UNION SQ", ,Union Square Glx,Rapid Transit, ,4716100.00000000,6126800.00000000,224600.00000000,11067500.00000000,1.30000000,1920.00000000,1.41000000,5357654.00000000,7849776.69562705,1.41000000,99.57000000,0.00000000,8.00000000,89.00000000,2.00000000,57.20000000,619365.00000000,1265916.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,147.00000000,122.00000000,180622.00000000,525234.00000000,1.64000000,0.86000000,1.00000000,0.91000000,0.75000000,3.70000000,5.00000000,344612.00000000,11.00000000,52.00000000,85.90000000,5.00000000,98.30000000,-71.09768089,42.38080306,F500000024000000080010006A690000990300000110000481859B91B31591C7CFA8A511D89410A89C09A0BB04A0CC07F6B40484CE08F2BE08B6C610F4BE08B4C610D8DE058A970BD4CC12CC06E8D912CC06D621D8E01BF0C301E8A20392AC04E2890DD88B08F8CD0F929F03F4E001BA8111EA9B09B2BB0FC2B008BCA10EEEDC07A86BE43ABA9A0FFAF808B28509C4A905BEB903C28402AEF208FAD004AED107EAFC038EC606D0B403A4BE06FAB003849706DE9B03A49211E2F60880AB0ECEE60792E708B0C60BDC8E0ABAD613EAB708B8A710D2C2059AD50AD4FB089CA911D4AA088A8E10D0B81ACED60DD09005F4DC08000000F0
13,9971.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Transformational Subway,0.00000000,1242329, ,28,Assembly,Rapid Transit,RTA: MVRTA,8492300.00000000,5130800.00000000,1099000.00000000,14722100.00000000,0.00000000,2004.00000000,2.25000000,5357654.00000000,6556116.94111258,2.25000000,142.68000000,0.01000000,20.00000000,95.00000000,2.00000000,36.10000000,700445.00000000,1360666.00000000,0.00000000,34.70000000,0.00000000,75.50000000,0.00000000,0.00000000,0.00000000,0.00000000,235.00000000,194.00000000,240265.00000000,836534.00000000,0.30000000,0.79000000,0.81000000,0.90000000,0.93000000,3.67000000,5.00000000,596269.00000000,12.00000000,59.00000000,84.50000000,5.00000000,98.10000000,-71.08580530,42.39144233,AC01000058000000080010006A69000090060000011000048BAE9E9AB315BD9DABB3A5118EE92296F62DB09E0B9AE90E86FF08B4ED0BA8C11DA4F526B6F810868A16AE23B62A9422942CB6208E2DBE1EAC2EA21D8A2F861CA4308C1AA2319218A032B816BC32BC14BA338413B8348A11B834AE0FB435940D92369C0BB236800A9037A80790378C06AE37B403AE3798028C3800AE37FA018C38F403B037EE05AE37E6078E37E2099037DC0BB236F60C9236D00FB435CA119635C213B834E014BA33D816BE32D2189E32CC1AA231E81B8431C41DA82FFE1EAA2EF620902DF421942CEE23942BCA25BA29EADD1496A91DDE9E04BADD05D2368A39DC3DA231EC429C29FA47B620DE469A16DCA4029649F43FB20DD240A209F240AE05F2409C01D041D802F040EC06F43FFC0AD63FF20EDA3EC213FE3CDA16E23BEA1AE839DE1ECE37F421D635CA25FE32E028C630F42BD02DEA2EF43FE84DFE9D15F0C61CC6BE17DAA21FFEB00CE8C110F0FE05C2FE07D0F802FEF503F0940BC0F10EF8FF02E0FF03CC9F2DD4A73AE2C408FAAF0BAEC42CE882209EBC04FACE039C8A04BCAA058A39C431B4AB1184EF1600000000
14,9605.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000, ,2.00000000,[1245154 1245196],147 BEACON ST; 405 WASHINGTON ST, , , ,MBTA Key Bus Route: 1,1631500.00000000,618000.00000000,167400.00000000,2416900.00000000,0.38000000,1925.00000000,0.60000000,5357654.00000000,4045703.68052420,0.60000000,14.98000000,0.00000000,2.00000000,86.00000000,6.00000000,57.20000000,646369.00000000,1291817.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,50.00000000,37.00000000,39444.00000000,160934.00000000,0.45000000,0.91000000,1.00000000,0.91000000,0.66000000,3.64000000,5.00000000,121490.00000000,13.00000000,74.00000000,83.10000000,5.00000000,97.60000000,-71.10646653,42.37869192,6F0000000D000000080010006A6900009301000001100004ADA59D8AB315ADC6B0A6A511C4CD0CBEF12CD0F929E2B90C909123D0A22690880AC2FB0A9ABD15ECB217969403E0A40394E00E8CA304BAF911929A05C6CC0CB2CD2CF4D311EEA505F4D802D667DC860FCAC20400F00015
15,9653.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,2.00000000,Transformational Subway,1.00000000,[1251489],160 WASHINGTON ST, ,Washington Street,Rapid Transit, ,1228600.00000000,1543800.00000000,67700.00000000,2840100.00000000,1.26000000,1960.00000000,0.94000000,5357654.00000000,3014066.52516589,0.94000000,41.01000000,0.00000000,0.00000000,86.00000000,2.00000000,49.40000000,702779.00000000,1308815.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,99.00000000,81.00000000,46350.00000000,267626.00000000,0.46000000,0.85000000,1.00000000,0.91000000,0.71000000,3.63000000,5.00000000,221276.00000000,15.00000000,81.00000000,80.30000000,5.00000000,97.40000000,-71.08885691,42.38011555,1D02000077000000080010006A69000081080000011000049D97F097B3158782B0A7A5118E4BB602B24AAE05B24A8608924ABE0AB449940D9649AE0FB848A612BA47BC149C479617A0468C1AA245861CA644BE1E8843B8208E42AE239041A825963F8028983EBA29A03C922C823BAC2EA8398630AE379E32B6359A349834B435924AB254C2CA02BCCD03ECC807B6CC0AC6D005B0EF07AAC423B2BC18AAC53084B821F09F148E951CFCD506A89C09CE23962BCA259C29E227A227FA298A25D62BB022F02CB820CA2F9E1EC630A81BE231AE19FE329816DA34A014F6348811F435B20ED4369A0BCE378409F0378C06CE379603CE3800EE37D802D037EE05D037C608F036DC0BF435F40DD635CA11FA33E213F8DE12C0ED08D2D50DE28507FA47CC2EFE28E61CDE28E21DE227DE1EE626DC1FC626D820CA25D621CC24D222D023D023F022CC24D621EC24F620E825DC1FE426FE1EE227E21DC028C21DFE28E81BDC29EC1AFA29D8B411D8F725EA8102DEB405F8D401EEC305EAA701E6CF05FA79EAD805D04BF8DE05F417C4D603B29A01E4A0179C15F866861CFE64B222E2639E28EC60AC2ED25EB634FE5A863AE857B63FD6538245E24FA032D037B834F4359236DC338C38C032863AE82FA23BEE2DBE3CF42BB83EDC29B43FC4279041CA25AC42F022A843DA208245DE1EA245E81BBE46D0199C47D8169A48DE14B648E811B649D00FB449D80C924AC00AB24AE807904BF004B24AD802904B1E000000F0
16,9620.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,2.00000000,Transformational Subway,5.00000000,[1251783 1251785 1251786 1251788 1251804],"11, 15, 16, 2, 9 UNION SQ", ,Union Square Glx,Rapid Transit, ,3378300.00000000,1686100.00000000,93800.00000000,5158200.00000000,0.50000000,1946.00000000,1.07000000,5357654.00000000,4799679.12680624,1.07000000,71.14000000,0.00000000,6.00000000,97.00000000,2.00000000,49.40000000,702421.00000000,1325603.00000000,0.00000000,78.40000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,112.00000000,93.00000000,84182.00000000,305235.00000000,1.08000000,0.69000000,1.00000000,0.91000000,0.83000000,3.63000000,5.00000000,221053.00000000,16.00000000,83.00000000,78.90000000,4.00000000,97.30000000,-71.09550980,42.37923899,C00000001B000000080010006A690000A4020000011000049585AB93B315A7D980A7A511F6EA1B98A10DF4B80EA6F006FAB22690A512DAE0029E8201E0EB039EB501E0E813C2AA01F0DA0FD48601EEFF12F8A20182DB05F2DC199023DEAB01AAC50E8A8C02B0850D80F001AE1982BB0488CA14BC9701D08605ECE61886FB02F2B91BA231EEC803BEE90FB6D903BA8F0698B701ACF40DAEA0038A8106CEF2199CA306DCAE029AA00DECFD04AC8B0BBCCE1DB0E101F45DA2F00EAA8120F0001500
17,9660.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Transformational Subway,1.00000000,[1251431],346 SOMERVILLE AVE, ,Union Square Glx,Rapid Transit, ,1142600.00000000,302300.00000000,40200.00000000,1485100.00000000,0.26000000,1900.00000000,0.49000000,5357654.00000000,3048699.65841109,0.49000000,14.63000000,0.00000000,9.00000000,89.00000000,2.00000000,57.20000000,619365.00000000,1223754.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,51.00000000,42.00000000,24237.00000000,181469.00000000,0.41000000,0.86000000,1.00000000,0.91000000,0.70000000,3.63000000,5.00000000,157232.00000000,14.00000000,79.00000000,81.70000000,5.00000000,97.40000000,-71.09869388,42.38042609,7D00000010000000080010006A690000A101000001100004ABAFC890B31583EDBBA8A511D0B20FA69A08CA07B403C4ED11B2F309F0FE05C48112E68407C09315BCC805C00AE68202F29D0FF08A0B86D101EAF404E8FD1D9CFF0BCEE2019A840EF48802A2B40EDE8F0292D005B29C279264D60DBCF50B90C11F000000F0
18,9525.00000000,274.00000000,Somerville,378.00000000,382.00000000,Inner Core,Middlesex County,Inner Core (ICC) Subregion,3.00000000,Transformational Subway,1.00000000,[1252239],47 BEACON ST, ,Union Square Glx,Rapid Transit, ,1203200.00000000,1990000.00000000,274000.00000000,3467200.00000000,1.65000000,1920.00000000,0.67000000,5357654.00000000,5170196.36333927,0.67000000,35.15000000,0.00000000,15.00000000,88.00000000,6.00000000,62.10000000,699283.00000000,1295647.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,70.00000000,58.00000000,56585.00000000,249823.00000000,0.84000000,0.92000000,1.00000000,0.92000000,0.60000000,3.58000000,5.00000000,193238.00000000,18.00000000,107.00000000,76.10000000,4.00000000,96.50000000,-71.10288203,42.37597357,7A0000000F000000080010006A6900009E0100000110000493F9A88DB315A9C7B8A3A511E4DF07A4B908B2B8129EE210EACE09A0C90AC081098EF509DE8109AEF409D24AE644D48509D0AB08D88D09FAB208DABF09E8E008C8A609F0C908C6A017CAB815A08819FEBF1B949B0ADE9A0BACB62A9090270000F000
